id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_green_report_account_1,report.account.in.out.tax.review,green_erp_report_account.model_report_account_in_out_tax_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_2,report.account.in.out.tax.line,green_erp_report_account.model_report_account_in_out_tax_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_3,report.account.in.out.tax.line.0,green_erp_report_account.model_report_account_in_out_tax_line_0,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_4,report.account.in.out.tax.line.5,green_erp_report_account.model_report_account_in_out_tax_line_5,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_5,report.account.in.out.tax.line.10,green_erp_report_account.model_report_account_in_out_tax_line_10,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_6,general.trial.balance.review,green_erp_report_account.model_general_trial_balance_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_7,general.trial.balance.review.line,green_erp_report_account.model_general_trial_balance_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_8,general.trial.balance.review.line.1,green_erp_report_account.model_general_trial_balance_review_line_1,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_9,general.trial.balance.review.line.2,green_erp_report_account.model_general_trial_balance_review_line_2,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_10,general.balance.sheet.review,green_erp_report_account.model_general_balance_sheet_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_11,general.balance.sheet.review.line,green_erp_report_account.model_general_balance_sheet_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_12,general.balance.sheet.review.line.1,green_erp_report_account.model_general_balance_sheet_review_line_1,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_13,general.account.profit.loss.review,green_erp_report_account.model_general_account_profit_loss_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_14,general.account.profit.loss.review.line,green_erp_report_account.model_general_account_profit_loss_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_15,luuchuyen.tiente.review,green_erp_report_account.model_luuchuyen_tiente_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_16,luuchuyen.tiente.review.line,green_erp_report_account.model_luuchuyen_tiente_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_17,account.ledger.report.review,green_erp_report_account.model_account_ledger_report_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_18,account.ledger.report.review.line,green_erp_report_account.model_account_ledger_report_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_19,so.quy.review,green_erp_report_account.model_so_quy_review,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_20,so.quy.review.line,green_erp_report_account.model_so_quy_review_line,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_21,sql.account.ledger,green_erp_report_account.model_sql_account_ledger,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_22,sql.balance.sheet,green_erp_report_account.model_sql_balance_sheet,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_23,sql.function,green_erp_report_account.model_sql_function,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_24,sql.general.ledger,green_erp_report_account.model_sql_general_ledger,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_25,sql.luuhuyen.tiente,green_erp_report_account.model_sql_luuhuyen_tiente,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_26,sql.profit.loss,green_erp_report_account.model_sql_profit_loss,green_erp_base.group_base_admin,True,True,True,True
access_green_report_account_27,sql.trial.balance,green_erp_report_account.model_sql_trial_balance,green_erp_base.group_base_admin,True,True,True,True
