id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tra_thuong_tt,tra_thuong,model_tra_thuong,group_ql_tra_thuong,1,1,1,1
access_tra_thuong_line_tt,tra_thuong_line,model_tra_thuong_line,group_ql_tra_thuong,1,1,1,1
access_tra_thuong_thucte_tt,tra_thuong_thucte,model_tra_thuong_thucte,group_ql_tra_thuong,1,1,1,1
access_tra_thuong_thucte_line_tt,tra_thuong_thucte_line,model_tra_thuong_thucte_line,group_ql_tra_thuong,1,1,1,1
access_product_product_tt,product_product,product.model_product_product,group_ql_tra_thuong,1,1,1,1
access_product_template_tt,product_template,product.model_product_template,group_ql_tra_thuong,1,1,1,1
access_product_supplierinfo_tt,product_supplierinfo,product.model_product_supplierinfo,group_ql_tra_thuong,1,1,1,1	
access_res_partner_tt,res_partner,base.model_res_partner,group_ql_tra_thuong,1,1,1,1
access_account_journal_tt,account_journal,account.model_account_journal,group_ql_tra_thuong,1,1,1,1
access_account_period_tt,account_period,account.model_account_period,group_ql_tra_thuong,1,1,1,1
access_account_move_line_tt,account_move_line,account.model_account_move_line,group_ql_tra_thuong,1,1,1,1
access_account_voucher_tt,account_voucher,account_voucher.model_account_voucher,group_ql_tra_thuong,1,1,1,1
access_account_voucher_batch_tt,account_voucher_batch,model_account_voucher_batch,group_ql_tra_thuong,1,1,1,1
access_account_account_tt,account_account,account.model_account_account,group_ql_tra_thuong,1,1,1,1
access_mail_message_tt,mail_message,mail.model_mail_message,group_ql_tra_thuong,1,1,1,1
